地块ID,元素ID,X坐标(左到右),Y坐标(下到上)
27,15,3,1
27,15,3,2
27,15,4,1
27,15,4,2
27,15,5,1
27,15,5,2
27,15,6,1
27,15,6,2
27,15,7,1
27,15,7,2
27,15,8,1
27,15,8,2
27,15,9,1
27,15,9,2
27,15,10,1
27,15,10,2
27,15,11,1
27,15,11,2
27,15,12,1
27,15,12,2
27,15,13,1
27,15,13,2
27,15,14,1
27,15,14,2
27,15,15,1
27,15,15,2
27,15,16,1
27,15,16,2
27,15,17,1
27,15,17,2
27,15,18,1
27,15,18,2
27,15,19,1
27,15,19,2
27,15,20,1
27,15,20,2
27,15,21,1
27,15,21,2
27,15,22,1
27,15,22,2
27,15,23,1
27,15,23,2
27,15,24,1
27,15,24,2
27,15,25,1
27,15,25,2
27,15,26,1
27,15,26,2
27,15,27,1
27,15,27,2
28,7,20,6
28,8,26,6
28,15,22,1
28,15,22,2
28,15,23,1
28,15,23,2
28,15,24,1
28,15,24,2
28,15,25,1
28,15,25,2
28,15,26,1
28,15,26,2
28,15,27,1
28,15,27,2
28,15,28,1
28,15,28,2
28,15,29,1
28,15,29,2
28,15,30,1
28,15,30,2
28,15,31,1
28,15,31,2
28,15,32,1
28,15,32,2
28,15,33,1
28,15,33,2
28,15,34,1
28,15,34,2
28,15,35,1
28,15,35,2
28,15,36,1
28,15,36,2
28,15,37,1
28,15,37,2
28,15,38,1
28,15,38,2
28,15,39,1
28,15,39,2
28,15,40,1
28,15,40,2
29,10,12,3
29,7,35,6
29,8,38,6
29,15,9,1
29,15,9,2
29,15,10,1
29,15,10,2
29,15,11,1
29,15,11,2
29,15,12,1
29,15,12,2
29,15,13,1
29,15,13,2
29,15,14,1
29,15,14,2
29,15,15,1
29,15,15,2
29,15,16,1
29,15,16,2
29,15,17,1
29,15,17,2
29,15,18,1
29,15,18,2
29,15,19,1
29,15,19,2
29,15,20,1
29,15,20,2
29,15,21,1
29,15,21,2
29,15,22,1
29,15,22,2
29,15,23,1
29,15,23,2
29,15,24,1
29,15,24,2
29,15,25,1
29,15,25,2
29,15,26,1
29,15,26,2
29,15,27,1
29,15,27,2
29,15,31,1
29,15,31,2
29,15,32,1
29,15,32,2
29,15,33,1
29,15,33,2
29,15,34,1
29,15,34,2
29,15,35,1
29,15,35,2
29,15,36,1
29,15,36,2
29,15,37,1
29,15,37,2
29,15,38,1
29,15,38,2
29,15,39,1
29,15,39,2
29,15,40,1
29,15,40,2
30,7,15,6
30,8,20,6
30,15,1,1
30,15,1,2
30,15,2,1
30,15,2,2
30,15,3,1
30,15,3,2
30,15,8,1
30,15,8,2
30,15,9,1
30,15,9,2
30,15,10,1
30,15,10,2
30,15,11,1
30,15,11,2
30,15,12,1
30,15,12,2
30,15,13,1
30,15,13,2
30,15,14,1
30,15,14,2
30,15,15,1
30,15,15,2
30,15,16,1
30,15,16,2
30,15,17,1
30,15,17,2
30,15,18,1
30,15,18,2
30,15,19,1
30,15,19,2
30,15,20,1
30,15,20,2
30,15,21,1
30,15,21,2
30,15,22,1
30,15,22,2
30,15,23,1
30,15,23,2
30,15,24,1
30,15,24,2
30,15,25,1
30,15,25,2
30,15,26,1
30,15,26,2
30,15,27,1
30,15,27,2
30,15,28,1
30,15,28,2
30,15,29,1
30,15,29,2
30,15,30,1
30,15,30,2
31,4,8,3
31,4,20,3
31,1,20,7
31,1,27,7
31,7,12,6
31,8,28,6
32,2,20,3
32,3,10,7
32,3,14,7
32,3,26,7
32,3,30,7
32,7,8,6
32,8,16,6
32,7,24,6
32,8,32,6
33,7,4,6
33,8,12,6
33,7,29,6
33,8,36,6
33,7,15,11
33,8,25,11
33,4,7,3
33,4,30,3
33,1,11,7
33,1,30,7
33,1,35,7
33,2,20,12
33,15,15,1
33,15,15,2
33,15,16,1
33,15,16,2
33,15,17,1
33,15,17,2
33,15,18,1
33,15,18,2
33,15,19,1
33,15,19,2
33,15,20,1
33,15,20,2
33,15,21,1
33,15,21,2
33,15,22,1
33,15,22,2
33,15,23,1
33,15,23,2
34,12,4,6
34,12,5,6
34,12,6,6
34,12,7,6
34,12,8,6
34,12,9,6
34,12,10,6
34,12,11,6
34,12,12,6
34,12,13,6
34,12,14,6
34,12,15,6
34,12,16,6
34,12,17,6
34,12,18,6
34,12,19,6
34,12,28,6
34,12,29,6
34,12,30,6
34,12,31,6
34,12,32,6
34,12,33,6
34,12,34,6
34,7,15,11
34,8,25,11
34,5,15,7
34,6,20,7
34,5,15,12
34,6,20,12
34,2,28,3
34,2,33,3
34,2,35,3
34,2,30,7
34,15,15,1
34,15,15,2
34,15,16,1
34,15,16,2
34,15,17,1
34,15,17,2
34,15,18,1
34,15,18,2
34,15,19,1
34,15,19,2
34,15,20,1
34,15,20,2
34,15,21,1
34,15,21,2
34,15,22,1
34,15,22,2
34,15,23,1
34,15,23,2
34,15,24,1
34,15,24,2
35,9,7,3
35,7,20,6
35,8,37,6
35,1,3,3
35,5,24,7
35,6,32,7
35,15,15,1
35,15,15,2
35,15,16,1
35,15,16,2
35,15,17,1
35,15,17,2
35,15,18,1
35,15,18,2
35,15,19,1
35,15,19,2
35,15,28,1
35,15,28,2
35,15,29,1
35,15,29,2
35,15,30,1
35,15,30,2
35,15,31,1
35,15,31,2
36,10,4,3
36,5,6,7
36,6,13,7
36,4,19,3
36,13,24,6
36,13,25,6
36,13,26,6
36,13,27,6
36,13,28,6
36,13,29,6
36,13,30,6
36,13,31,6
36,13,32,6
36,13,33,6
36,13,34,6
36,13,35,6
36,4,35,7
36,13,24,7
36,13,24,8
36,13,24,9
36,1,24,10
36,15,6,1
36,15,6,2
36,15,7,1
36,15,7,2
36,15,8,1
36,15,8,2
36,15,9,1
36,15,9,2
36,15,10,1
36,15,10,2
36,15,11,1
36,15,11,2
36,15,20,1
36,15,20,2
36,15,21,1
36,15,21,2
36,15,22,1
36,15,22,2
36,15,23,1
36,15,23,2
36,15,24,1
36,15,24,2
36,15,25,1
36,15,25,2
36,15,26,1
36,15,26,2
36,15,27,1
36,15,27,2
36,15,28,1
36,15,28,2
36,15,29,1
36,15,29,2
36,15,30,1
36,15,30,2
36,15,31,1
36,15,31,2
37,9,1,3
37,12,15,6
37,12,16,6
37,12,17,6
37,12,18,6
37,7,22,6
37,8,30,6
37,12,19,3
37,1,19,4
37,1,29,3
37,1,29,7
37,12,32,6
37,12,33,6
37,12,34,6
37,12,35,6
37,1,37,3
37,12,32,7
37,12,32,8
37,1,32,9
37,12,36,6
37,15,8,1
37,15,8,2
37,15,9,1
37,15,9,2
37,15,10,1
37,15,10,2
37,15,11,1
37,15,11,2
37,15,12,1
37,15,12,2
37,15,13,1
37,15,13,2
37,15,14,1
37,15,14,2
38,9,1,3
38,7,28,6
38,8,36,6
38,13,12,6
38,13,13,6
38,13,14,6
38,13,15,6
38,13,16,6
38,13,17,6
38,13,18,6
38,13,19,6
38,13,20,6
38,13,21,6
38,13,18,7
38,13,19,7
38,13,20,7
38,13,21,7
38,4,21,8
38,4,32,7
38,2,7,3
38,5,18,3
38,6,21,3
38,13,32,3
38,13,33,3
38,13,34,3
38,13,35,3
38,13,36,3
38,13,37,3
38,13,38,3
38,13,39,3
38,13,40,3
38,3,37,4
38,5,28,16
38,6,39,16
38,14,28,10
38,14,28,12
38,14,28,14
38,14,30,10
38,14,30,12
38,14,30,14
38,14,32,10
38,14,32,12
38,14,32,14
38,14,34,10
38,14,34,12
38,14,34,14
38,14,36,10
38,14,36,12
38,14,36,14
38,14,38,10
38,14,38,12
38,14,38,14
38,15,8,1
38,15,8,2
38,15,9,1
38,15,9,2
38,15,10,1
38,15,10,2
38,15,11,1
38,15,11,2
38,15,22,1
38,15,22,2
38,15,23,1
38,15,23,2
38,15,24,1
38,15,24,2
38,15,25,1
38,15,25,2
38,15,26,1
38,15,26,2
38,15,27,1
38,15,27,2
39,9,4,3
39,7,22,6
39,8,38,6
39,12,12,12
39,12,13,12
39,12,14,12
39,12,15,12
39,12,16,12
39,12,17,12
39,12,18,12
39,12,19,12
39,12,20,12
39,12,21,12
39,12,22,12
39,12,23,12
39,12,24,12
39,12,25,12
39,5,17,13
39,6,20,13
39,1,14,13
39,1,8,3
39,1,8,7
39,1,22,3
39,1,30,7
39,15,16,1
39,15,16,2
39,15,17,1
39,15,17,2
39,15,18,1
39,15,18,2
39,15,19,1
39,15,19,2
39,15,20,1
39,15,20,2
39,15,21,1
39,15,21,2
40,11,8,3
40,4,13,7
40,12,28,6
40,12,29,6
40,12,30,6
40,14,3,3
40,3,3,5
40,3,4,5
40,15,5,1
40,15,5,2
40,15,6,1
40,15,6,2
40,15,7,1
40,15,7,2
40,15,8,1
40,15,8,2
40,15,9,1
40,15,9,2
40,15,10,1
40,15,10,2
40,15,11,1
40,15,11,2
40,15,12,1
40,15,12,2
40,15,13,1
40,15,13,2
40,15,14,1
40,15,14,2
40,15,23,1
40,15,23,2
40,15,24,1
40,15,24,2
40,15,25,1
40,15,25,2
40,15,26,1
40,15,26,2
40,15,27,1
40,15,27,2
40,15,28,1
40,15,28,2
40,15,29,1
40,15,29,2
40,15,30,1
40,15,30,2
40,15,31,1
40,15,31,2
40,15,32,1
40,15,32,2
40,15,33,1
40,15,33,2
40,15,34,1
40,15,34,2
